name|value|desc
update_url|http://res.91weile.cn/MlgameUpdate/|热更新服务器地址
force_update_url|http://10.10.200.203:9086/CgameUpdate/|强制更新地址
notice_url|http://10.10.200.203:9086/notice/notice.html?a=2|公告地址
forum_url|http://10.10.200.203:9086/notice/notice.html|论坛地址
customer_qq|283484230|客服群
user_proto_url|http://10.10.200.203:9086/notice/notice.html?a=2|用户协议地址
chat_svr|ws://10.10.200.203:8026|聊天服务器地址
gm_svr|http://10.10.200.203:9086/gameApi/gmapi.php|gmAPI地址
min_version|10000|低于该版本，则需要重新下载版本
normal_version|10000|可正常进入游戏的版本，最低版本到该版本之间的版本，需要强制热更新资源
cur_version|10000|当前版本,最低版本到当前版本之间的版本，需要热更新资源
server_maintain|0|非维护状态 0,维护状态 1
